0 info it worked if it ends with ok
3482 silly install write writing proxy-agent 6.3.1 to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent
3483 silly install write writing tar-fs 3.0.4 to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
3484 silly install write writing unbzip2-stream 1.4.3 to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream
3485 verbose unbuild node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress
3486 verbose unbuild node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent
3487 verbose unbuild node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream
3488 verbose unbuild node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
3489 verbose unbuild node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
3490 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress is being purged from base /home/runner/senna-bot
3491 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress
3492 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent is being purged from base /home/runner/senna-bot
3493 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent
3494 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream is being purged from base /home/runner/senna-bot
3495 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream
3496 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs is being purged from base /home/runner/senna-bot
3497 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
3498 verbose tar unpack /home/runner/.npm/progress/2.0.3/package.tgz
3499 verbose tar unpacking to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress
3500 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress is being purged
3501 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress
3502 verbose tar unpack /home/runner/.npm/proxy-agent/6.3.1/package.tgz
3503 verbose tar unpacking to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent
3504 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent is being purged
3505 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent
3506 verbose tar unpack /home/runner/.npm/unbzip2-stream/1.4.3/package.tgz
3507 verbose tar unpacking to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream
3508 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream is being purged
3509 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream
3510 verbose tar unpack /home/runner/.npm/tar-fs/3.0.4/package.tgz
3511 verbose tar unpacking to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
3512 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs is being purged
3513 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
3514 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip is being purged from base /home/runner/senna-bot
3515 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
3516 silly gunzTarPerm modes [ '755', '644' ]
3517 silly gunzTarPerm modes [ '755', '644' ]
3518 silly gunzTarPerm modes [ '755', '644' ]
3519 silly gunzTarPerm modes [ '755', '644' ]
3520 verbose tar unpack /home/runner/.npm/extract-zip/2.0.1/package.tgz
3521 verbose tar unpacking to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
3522 silly gentlyRm /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip is being purged
3523 verbose gentlyRm don't care about contents; nuking /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
3524 silly gunzTarPerm modes [ '755', '644' ]
3525 silly gunzTarPerm extractEntry package.json
3526 silly gunzTarPerm extractEntry ./dist/index.js
3527 silly gunzTarPerm extractEntry LICENSE
3528 silly gunzTarPerm extractEntry LICENSE
3529 silly gunzTarPerm extractEntry LICENSE
3530 silly gunzTarPerm extractEntry CHANGELOG.md
3531 silly gunzTarPerm extractEntry index.js
3532 silly gunzTarPerm extractEntry dist/index.js
3533 silly gunzTarPerm extractEntry package.json
3534 silly gunzTarPerm extractEntry lib/bit_iterator.js
3535 silly gunzTarPerm extractEntry lib/bzip2.js
3536 silly gunzTarPerm extractEntry index.js
3537 silly gunzTarPerm extractEntry package.json
3538 silly gunzTarPerm extractEntry cli.js
3539 silly gunzTarPerm extractEntry index.js
3540 silly gunzTarPerm extractEntry index.js
3541 silly gunzTarPerm extractEntry README.md
3542 silly gunzTarPerm extractEntry package.json
3543 silly gunzTarPerm extractEntry readme.md
3544 silly gunzTarPerm extractEntry LICENSE
3545 silly gunzTarPerm extractEntry Makefile
3546 silly gunzTarPerm extractEntry dist/index.d.ts.map
3547 silly gunzTarPerm extractEntry dist/index.js.map
3548 silly gunzTarPerm extractEntry index.d.ts
3549 silly gunzTarPerm extractEntry Readme.md
3550 silly gunzTarPerm extractEntry lib/node-progress.js
3551 silly gunzTarPerm extractEntry dist/unbzip2-stream.min.js
3552 silly gunzTarPerm extractEntry package.json
3553 silly gunzTarPerm extractEntry README.md
3554 silly gunzTarPerm extractEntry dist/index.d.ts
3555 silly gunzTarPerm extractEntry README.md
3556 verbose write writing to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/package.json
3557 info preinstall tar-fs@3.0.4
3558 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/package.json
3559 silly prepareForInstallMany adding tar-stream@^3.1.5 from tar-fs dependencies
3560 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs/package.json
3561 verbose write writing to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/package.json
3562 silly cache add args [ 'tar-stream@^3.1.5', null ]
3563 verbose cache add spec tar-stream@^3.1.5
3564 silly cache add parsed spec Result {
3564 silly cache add   raw: 'tar-stream@^3.1.5',
3564 silly cache add   scope: null,
3564 silly cache add   name: 'tar-stream',
3564 silly cache add   rawSpec: '^3.1.5',
3564 silly cache add   spec: '>=3.1.5 <4.0.0',
3564 silly cache add   type: 'range'
3564 silly cache add }
3565 silly addNamed tar-stream@>=3.1.5 <4.0.0
3566 verbose addNamed ">=3.1.5 <4.0.0" is a valid semver range for tar-stream
3567 silly addNameRange { name: 'tar-stream', range: '>=3.1.5 <4.0.0', hasData: false }
3568 silly mapToRegistry name tar-stream
3569 silly mapToRegistry using default registry
3570 silly mapToRegistry registry https://registry.npmjs.org/
3571 silly mapToRegistry data Result {
3571 silly mapToRegistry   raw: 'tar-stream',
3571 silly mapToRegistry   scope: null,
3571 silly mapToRegistry   name: 'tar-stream',
3571 silly mapToRegistry   rawSpec: '',
3571 silly mapToRegistry   spec: 'latest',
3571 silly mapToRegistry   type: 'tag'
3571 silly mapToRegistry }
3572 silly mapToRegistry uri https://registry.npmjs.org/tar-stream
3573 verbose addNameRange registry:https://registry.npmjs.org/tar-stream not in flight; fetching
3574 info preinstall extract-zip@2.0.1
3575 verbose write writing to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress/package.json
3576 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/package.json
3577 verbose request uri https://registry.npmjs.org/tar-stream
3578 verbose request no auth needed
3579 info attempt registry request try #1 at 4:17:41 AM
3580 verbose etag W/"504a09d3acae454be093b872fc88dbb3"
3581 verbose lastModified Fri, 19 Jan 2024 20:14:21 GMT
3582 http request GET https://registry.npmjs.org/tar-stream
3583 info preinstall progress@2.0.3
3584 verbose write writing to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/package.json
3585 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress/package.json
3586 silly prepareForInstallMany adding yauzl@^2.10.0 from extract-zip dependencies
3587 silly prepareForInstallMany adding @types/yauzl@^2.9.1 from extract-zip dependencies
3588 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip/package.json
3589 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress/package.json
3590 info preinstall proxy-agent@6.3.1
3591 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/package.json
3592 verbose write writing to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream/package.json
3593 silly install resolved []
3594 verbose about to build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress
3595 info build /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress
3596 http 304 https://registry.npmjs.org/tar-stream
3597 verbose headers {
3597 verbose headers   date: 'Fri, 09 Feb 2024 04:17:41 GMT',
3597 verbose headers   connection: 'keep-alive',
3597 verbose headers   'cf-ray': '85294dd7b9aa6350-ORD',
3597 verbose headers   'cf-cache-status': 'HIT',
3597 verbose headers   age: '216',
3597 verbose headers   'cache-control': 'public, max-age=300',
3597 verbose headers   etag: '"504a09d3acae454be093b872fc88dbb3"',
3597 verbose headers   'last-modified': 'Fri, 19 Jan 2024 20:14:21 GMT',
3597 verbose headers   vary: 'Accept-Encoding',
3597 verbose headers   server: 'cloudflare'
3597 verbose headers }
3598 silly get cb [
3598 silly get   304,
3598 silly get   {
3598 silly get     date: 'Fri, 09 Feb 2024 04:17:41 GMT',
3598 silly get     connection: 'keep-alive',
3598 silly get     'cf-ray': '85294dd7b9aa6350-ORD',
3598 silly get     'cf-cache-status': 'HIT',
3598 silly get     age: '216',
3598 silly get     'cache-control': 'public, max-age=300',
3598 silly get     etag: '"504a09d3acae454be093b872fc88dbb3"',
3598 silly get     'last-modified': 'Fri, 19 Jan 2024 20:14:21 GMT',
3598 silly get     vary: 'Accept-Encoding',
3598 silly get     server: 'cloudflare'
3598 silly get   }
3598 silly get ]
3599 verbose etag https://registry.npmjs.org/tar-stream from cache
3600 verbose get saving tar-stream to /home/runner/.npm/registry.npmjs.org/tar-stream/.cache.json
3601 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
3602 info preinstall unbzip2-stream@1.4.3
3603 silly prepareForInstallMany adding agent-base@^7.0.2 from proxy-agent dependencies
3604 silly prepareForInstallMany adding http-proxy-agent@^7.0.0 from proxy-agent dependencies
3605 silly prepareForInstallMany adding https-proxy-agent@^7.0.2 from proxy-agent dependencies
3606 silly prepareForInstallMany adding pac-proxy-agent@^7.0.1 from proxy-agent dependencies
3607 silly prepareForInstallMany adding socks-proxy-agent@^8.0.2 from proxy-agent dependencies
3608 verbose readDependencies loading dependencies from /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/package.json
3609 silly cache add args [ 'yauzl@^2.10.0', null ]
3610 verbose cache add spec yauzl@^2.10.0
3611 silly cache add parsed spec Result {
3611 silly cache add   raw: 'yauzl@^2.10.0',
3611 silly cache add   scope: null,
3611 silly cache add   name: 'yauzl',
3611 silly cache add   rawSpec: '^2.10.0',
3611 silly cache add   spec: '>=2.10.0 <3.0.0',
3611 silly cache add   type: 'range'
3611 silly cache add }
3612 silly addNamed yauzl@>=2.10.0 <3.0.0
3613 verbose addNamed ">=2.10.0 <3.0.0" is a valid semver range for yauzl
3614 silly addNameRange { name: 'yauzl', range: '>=2.10.0 <3.0.0', hasData: false }
3615 silly mapToRegistry name yauzl
3616 silly mapToRegistry using default registry
3617 silly mapToRegistry registry https://registry.npmjs.org/
3618 silly mapToRegistry data Result {
3618 silly mapToRegistry   raw: 'yauzl',
3618 silly mapToRegistry   scope: null,
3618 silly mapToRegistry   name: 'yauzl',
3618 silly mapToRegistry   rawSpec: '',
3618 silly mapToRegistry   spec: 'latest',
3618 silly mapToRegistry   type: 'tag'
3618 silly mapToRegistry }
3619 silly mapToRegistry uri https://registry.npmjs.org/yauzl
3620 verbose addNameRange registry:https://registry.npmjs.org/yauzl not in flight; fetching
3621 silly cache add args [ '@types/yauzl@^2.9.1', null ]
3622 verbose cache add spec @types/yauzl@^2.9.1
3623 silly cache add parsed spec Result {
3623 silly cache add   raw: '@types/yauzl@^2.9.1',
3623 silly cache add   scope: '@types',
3623 silly cache add   name: '@types/yauzl',
3623 silly cache add   rawSpec: '^2.9.1',
3623 silly cache add   spec: '>=2.9.1 <3.0.0',
3623 silly cache add   type: 'range'
3623 silly cache add }
3624 silly addNamed @types/yauzl@>=2.9.1 <3.0.0
3625 verbose addNamed ">=2.9.1 <3.0.0" is a valid semver range for @types/yauzl
3626 silly addNameRange { name: '@types/yauzl', range: '>=2.9.1 <3.0.0', hasData: false }
3627 silly mapToRegistry name @types/yauzl
3628 silly mapToRegistry scope (from package name) @types
3629 verbose mapToRegistry no registry URL found in name for scope @types
3630 silly mapToRegistry using default registry
3631 silly mapToRegistry registry https://registry.npmjs.org/
3632 silly mapToRegistry data Result {
3632 silly mapToRegistry   raw: '@types/yauzl',
3632 silly mapToRegistry   scope: '@types',
3632 silly mapToRegistry   name: '@types/yauzl',
3632 silly mapToRegistry   rawSpec: '',
